name,email,date,amount,company_id
James Stark,[email],2025-02-28,994.26,22
Melvin Sanchez,[email],2025-05-26,3935.17,15
Stacy Miller,[email],2025-08-29,2268.39,25
Kimberly Thompson,[email],2025-08-26,2555.61,10
John Grant,[email],2025-02-21,2777.47,20
Erica Oconnell,[email],2025-09-29,2457.77,11
Sherri Gonzalez,[email],2025-10-17,1004.33,43
Chase Austin,[email],2024-12-16,787.96,7
Julie Jones,[email],2025-08-24,3334.97,14
Laura Bailey,[email],2025-05-31,3188.67,27
Matthew Mcclain,[email],2025-05-15,2403.97,6
Nicholas Moreno,[email],2025-04-18,225.62,46
Brian Lopez,[email],2025-05-02,3590.91,49
Sharon Serrano,[email],2024-12-05,3488.55,42
Theresa Gibson,[email],2025-09-11,786.64,37
Lisa Orr,[email],2025-07-26,3722.3,12
Laura White,[email],2025-06-04,80.31,1
Maria Sweeney,[email],2025-03-16,4052.8,45
Patty Johnson,[email],2024-11-02,2511.6,47
Dylan Hill,[email],2025-03-21,929.4,45
Philip Petersen,[email],2025-07-18,1860.19,48
Mrs. Jennifer Spears DDS,[email],2025-01-02,1192.85,26
Johnny Cox,[email],2025-03-05,1486.44,36
Nathan Davis,[email],2025-01-16,2234.24,28
Richard Crosby,[email],2025-08-15,3557.25,1
Pamela Fischer,[email],2025-03-23,1442.74,37
Taylor Smith,[email],2025-03-09,2200.6,44
Bradley Collins,[email],2024-10-31,4024.67,19
Heather Fisher,[email],2025-10-11,392.6,26
Zachary Nicholson,[email],2025-03-19,3345.21,44
Erik Lewis,[email],2025-01-15,1283.75,44
Stacy Rodriguez,[email],2025-05-13,3860.82,18
Jessica Miller,[email],2025-05-23,3020.73,35
Brian Guerrero,[email],2025-10-14,3895.62,49
Christine Johnson,[email],2025-09-27,2682.89,45
Daniel Elliott,[email],2025-06-19,4245.18,43
Joshua Pierce,[email],2025-08-16,3191.15,21
Candice Reed,[email],2025-10-05,1761.2,24
Tonya Bond,[email],2025-09-21,1391.5,6
Lisa Humphrey,[email],2024-10-26,2104.33,6
Makayla Simmons,[email],2025-06-01,3111.55,7
Bridget Rivas,[email],2024-10-27,3567.58,18
Eric Carter,[email],2025-09-11,548.31,10
Eric Green,[email],2025-07-09,4893.94,42
Samantha Munoz,[email],2025-03-23,4742.41,8
Kim Duarte,[email],2025-09-01,143.18,33
Mrs. Shelia Wells,[email],2025-03-09,479.34,46
Tyler Chandler,[email],2025-04-17,2973.55,31
Matthew Yu,[email],2025-09-10,3505.99,24
Alicia Rowe,[email],2025-03-14,273.2,35
Barbara Johnson,[email],2025-03-16,2168.28,32
Ray Johnson,[email],2025-10-18,4847.13,14
Bradley Ballard,[email],2025-07-07,3274.5,13
Jessica Munoz,[email],2025-01-30,2195.83,28
Deborah Holloway,[email],2025-09-25,1504.28,25
Dana Carpenter,[email],2025-02-14,2659.9,20
Thomas Brown,[email],2024-11-05,578.2,50
Amy Reed,[email],2025-06-06,1421.74,33
Rebecca Johns,[email],2025-05-27,3052.35,11
Kristen Perry,[email],2025-09-04,1726.51,8
Russell Lambert,[email],2025-06-16,2301.45,28
Michael Peters,[email],2025-09-04,3471.72,9
Nicole Perry,[email],2025-04-11,216.11,37
Raymond Walker,[email],2025-07-07,3326.25,49
Maria Rose,[email],2025-08-03,929.8,39
Christopher Thomas,[email],2025-05-17,63.4,44
Brandon Medina,[email],2025-09-18,181.9,30
Mrs. Margaret Walker,[email],2024-11-28,3381.68,38
Mia Ortiz,[email],2025-03-01,3158.8,16
Laura Gentry,[email],2025-04-16,2741.51,43
Michael Mitchell,[email],2025-01-27,1242.7,14
Curtis Steele,[email],2024-11-29,4383.23,28
Brent Moore,[email],2025-06-10,739.35,49
Vanessa Kim,[email],2024-12-04,2540.66,11
Krista Gilbert,[email],2025-03-07,4151.69,6
Thomas Stout,[email],2025-10-05,2667.85,33
Kyle Reynolds,[email],2025-08-03,229.56,44
Mark James,[email],2025-06-03,4590.9,20
Breanna Moore,[email],2025-09-14,2072.49,7
Lisa Richard,[email],2025-06-19,4505.5,15
Bruce Barker,[email],2024-11-02,2580.58,33
Mariah Thomas,[email],2025-06-03,404.9,38
Beverly Hinton,[email],2025-01-26,302.69,26
Martha Baldwin,[email],2025-05-09,343.46,4
Robert Olson,[email],2025-05-20,688.28,33
Sherri Jensen,[email],2024-10-27,4417.95,35
Nathan Sandoval,[email],2025-06-16,1143.66,16
Maria Wheeler,[email],2025-03-21,55.16,46
Amanda Hall,[email],2025-01-08,1769.12,42
Megan Watkins,[email],2024-12-28,2540.55,33
Richard Terry,[email],2025-02-12,1839.25,12
Deborah Santiago,[email],2025-07-26,3853.77,17
Ronald Stein,[email],2024-12-14,1734.16,27
Kendra Blankenship,[email],2024-10-26,2363.8,14
Eric Allen,[email],2025-08-22,3405.58,40
Tracy Barron,[email],2024-12-05,1113.95,47
Deborah Aguirre,[email],2025-03-31,4125.1,29
Christian Hunter,[email],2025-07-07,2369.17,38
Jonathan Norman,[email],2025-07-04,614.91,25
Melissa Perez,[email],2025-04-04,4150.91,48
